ID,Orthologous gene (left)a,Orthologous gene (right),Average distanceb,H-NS bindingc,Tail to taild,With known promoter,Transcription unit namef
0,yaaA,yaaJ,0.003259725,FALSE,FALSE,FALSE,
1,yaaJ,talB,0.014976956,FALSE,FALSE,TRUE,yaaJ
2,talB,mog,0.007447146,FALSE,FALSE,FALSE,
3,yaaH,yaaW,0.003736469,FALSE,FALSE,FALSE,
4,dnaK,dnaJ,0.012604319,FALSE,FALSE,FALSE,
5,nhaA,nhaR,0.024818182,FALSE,FALSE,FALSE,
6,ribF,ileS,0.013446089,FALSE,FALSE,FALSE,
7,carA,carB,0,FALSE,FALSE,FALSE,
8,caiC,caiB,0.020859001,FALSE,FALSE,FALSE,
9,caiB,caiA,0.023797445,FALSE,FALSE,FALSE,
10,fixX,yaaU,0.018204878,FALSE,FALSE,FALSE,
11,yaaU,kefF,0.009897231,FALSE,FALSE,FALSE,
12,kefC,folA,0.018719823,FALSE,FALSE,TRUE,folA
13,surA,imp,0,FALSE,FALSE,FALSE,
14,imp,djlA,0.002557294,FALSE,FALSE,TRUE,lptD
15,hepA,polB,0.000846195,FALSE,FALSE,TRUE,hepA-rluA
16,araD,araA,0.090236323,FALSE,FALSE,FALSE,
17,murG,murC,0,FALSE,FALSE,FALSE,
18,ftsA,ftsZ,0.000818182,FALSE,FALSE,FALSE,
19,ftsZ,lpxC,0.001397252,FALSE,FALSE,TRUE,lpxC
20,lpxC,secM,0.007136681,FALSE,FALSE,FALSE,
21,secM,secA,0.0053134,FALSE,FALSE,FALSE,
22,secA,mutT,0.010191584,FALSE,FALSE,FALSE,
23,coaE,guaC,0.005232004,FALSE,FALSE,FALSE,
24,nadC,ampD,0.001109091,FALSE,FALSE,TRUE,nadC
25,ampE,aroP,0.014488901,FALSE,TRUE,FALSE,
26,aceF,lpd,0.003363647,FALSE,FALSE,TRUE,lpd
27,yacH,acnB,0.008700951,FALSE,FALSE,TRUE,yacH
28,acnB,yacL,0.062371776,FALSE,FALSE,TRUE,yacL
29,yacL,speD,0.08619556,FALSE,TRUE,FALSE,
30,speE,yacC,0.004350951,FALSE,FALSE,FALSE,
31,gcd,hpt,0.011197453,FALSE,FALSE,TRUE,gcd
32,hpt,can,0.011396512,FALSE,TRUE,FALSE,
33,can,yadG,0.000431818,FALSE,FALSE,FALSE,
34,yadH,yadI,0.008206871,FALSE,FALSE,FALSE,
35,yadI,yadE,0.038103277,FALSE,FALSE,TRUE,yadE
36,yadB,dksA,0.001418182,FALSE,FALSE,TRUE,yadB
37,dksA,sfsA,0.003263742,FALSE,FALSE,TRUE,dksA-yadB
38,hemL,clcA,0.000832337,FALSE,FALSE,TRUE,hemL
39,clcA,yadR,0,FALSE,FALSE,TRUE,erpA
40,yadS,btuF,0.011860465,FALSE,FALSE,FALSE,
41,pfs,dgt,0.001168182,FALSE,FALSE,TRUE,dgt
42,dgt,degP,0.00490148,TRUE,FALSE,TRUE,degP
43,dapD,glnD,0.011251163,FALSE,FALSE,FALSE,
44,glnD,map,0.008325581,FALSE,FALSE,TRUE,glnD
45,tsf,pyrH,0.003809302,FALSE,FALSE,TRUE,pyrH
46,frr,dxr,0,FALSE,FALSE,TRUE,dxr
47,dxr,ispU,0.003689037,FALSE,FALSE,TRUE,ispU
48,yaeL,yaeT,0,FALSE,FALSE,FALSE,
49,yaeT,hlpA,0.002345877,FALSE,FALSE,TRUE,hlpA-lpxD-fabZ-lpxA
50,rnhB,dnaE,0,FALSE,FALSE,FALSE,
51,yaeR,tilS,0.008583298,FALSE,FALSE,FALSE,
52,yaeP,yaeQ,0.000695128,FALSE,FALSE,TRUE,yaeP-rof
53,proS,yaeB,0.000843552,FALSE,FALSE,TRUE,proS
54,rcsF,metQ,0.004725687,FALSE,FALSE,FALSE,
55,metQ,metI,0,FALSE,FALSE,FALSE,
56,metN,gmhB,0.007725581,FALSE,FALSE,TRUE,metNIQ
57,yafC,yafD,0.016297569,FALSE,FALSE,TRUE,yafDE
58,yafE,mltD,0.011972093,FALSE,TRUE,FALSE,
59,gloB,yafS,0.02727907,FALSE,FALSE,TRUE,yafS
60,yafV,ivy,0.016824841,FALSE,FALSE,TRUE,yafV
61,ivy,fadE,0.051389701,FALSE,TRUE,FALSE,
62,fadE,lpcA,0.002365449,FALSE,FALSE,TRUE,fadE
63,yafP,ykfJ,0.025528462,TRUE,FALSE,FALSE,
64,frsA,crl,0.021659619,FALSE,FALSE,TRUE,crl
65,phoE,proB,0.007670085,TRUE,FALSE,TRUE,phoE
66,yahD,yahE,0.022337398,TRUE,FALSE,FALSE,
67,yahN,yahO,0.005190128,TRUE,FALSE,TRUE,yahO
68,prpC,prpD,0.004774086,FALSE,FALSE,FALSE,
69,prpD,prpE,0.021777409,FALSE,FALSE,FALSE,
70,phoA,psiF,0.021752602,FALSE,FALSE,FALSE,
71,psiF,yaiC,0.01230444,FALSE,FALSE,TRUE,adrA
72,yaiI,aroL,0.011832004,FALSE,FALSE,TRUE,aroL-yaiA-aroM
73,aroM,yaiE,0.019386179,FALSE,FALSE,TRUE,yaiE
74,araJ,sbcC,0.001297674,FALSE,FALSE,TRUE,araJ
75,brnQ,proY,0,FALSE,FALSE,FALSE,
76,proY,malZ,0.004371872,FALSE,FALSE,TRUE,malZ
77,yajB,queA,0.0432567,FALSE,FALSE,TRUE,queA
78,queA,tgt,0,FALSE,FALSE,FALSE,
79,tgt,yajC,0,FALSE,FALSE,FALSE,
80,yajC,secD,0,FALSE,FALSE,FALSE,
81,nusB,thiL,0.026780731,FALSE,FALSE,FALSE,
