"start1"	"end1"	"Inversion"
"1"	0	5468	"0"
"5"	5692	9904	"0"
"7"	9928	11797	"0"
"8"	11827	15389	"0"
"10"	16739	17125	"0"
"11"	17258	19597	"0"
"12"	20761	25674	"0"
"16"	25677	28193	"0"
"18"	28244	34713	"0"
"22"	34768	44143	"0"
"30"	44172	45802	"0"
"32"	45804	50310	"0"
"36"	50407	58176	"0"
"41"	88274	111446	"0"
"60"	111644	121561	"0"
"70"	121743	127734	"0"
"73"	127882	129362	"0"
"74"	130318	138673	"0"
"80"	138806	147718	"0"
"88"	147906	150781	"0"
"90"	150902	153677	"0"
"93"	155418	156239	"0"
"94"	157226	164531	"0"
"99"	164649	168510	"0"
"100"	168627	173445	"0"
"103"	173600	183621	"0"
"112"	183707	184244	"0"
"113"	185087	190604	"0"
"117"	190738	192629	"0"
"119"	192775	216000	"0"
"139"	216174	217024	"0"
"140"	217033	223617	"0"
"146"	228774	231965	"0"
"149"	231980	237012	"0"
"154"	239447	245944	"1"
"158"	253686	257906	"1"
"160"	361288	364321	"1"
"161"	366420	367579	"1"
"162"	376706	377320	"1"
"163"	377534	380019	"1"
"165"	383921	388551	"1"
"169"	388751	389893	"1"
"170"	394442	401277	"1"
"177"	401454	411116	"1"
"187"	411325	424917	"1"
"194"	424940	430602	"1"
"199"	431153	438148	"1"
"207"	438275	445244	"1"
"214"	445328	464379	"1"
"229"	464455	480036	"1"
"244"	480082	497778	"1"
"257"	498005	508140	"1"
"265"	508836	511391	"1"
"266"	511579	514392	"1"
"267"	514428	522832	"1"
"273"	530136	537520	"1"
"279"	537701	543068	"1"
"282"	543206	551315	"1"
"286"	551584	553159	"1"
"287"	553236	557768	"1"
"292"	568254	568648	"0"
"293"	570818	572419	"0"
"295"	573295	574469	"1"
"297"	689394	696628	"1"
"302"	697348	699248	"1"
"303"	699561	705900	"1"
"307"	708340	715200	"1"
"314"	716944	720177	"1"
"315"	721272	729323	"1"
"318"	738962	740863	"1"
"319"	741072	748155	"1"
"326"	753169	758407	"1"
"331"	758648	762734	"1"
"332"	762964	765130	"1"
"334"	771383	780628	"1"
"344"	781977	784252	"1"
"346"	784883	785862	"1"
"347"	786825	787766	"1"
"348"	789815	792231	"1"
"350"	792350	805790	"1"
"361"	807912	815516	"1"
"365"	815778	820632	"1"
"371"	820782	832060	"1"
"380"	832968	837440	"1"
"383"	837713	839241	"1"
"385"	839264	845576	"1"
"388"	845740	849030	"1"
"392"	849216	851008	"1"
"393"	851011	857556	"1"
"396"	859237	872925	"1"
"405"	872929	893563	"1"
"425"	893570	896159	"1"
"427"	896178	899635	"1"
"429"	899827	900664	"1"
"430"	900896	904190	"1"
"432"	904493	915227	"1"
"441"	915256	925667	"1"
"449"	925707	932079	"1"
"454"	935665	944882	"1"
"459"	944899	945783	"1"
"460"	945790	947064	"1"
"461"	950313	959991	"1"
"467"	960152	984296	"1"
"483"	984516	993214	"1"
"487"	994858	997573	"1"
"489"	1004686	1007681	"1"
"492"	1007841	1018967	"1"
"499"	1019694	1030671	"1"
"511"	1030673	1041905	"1"
"518"	1050971	1062378	"1"
"526"	1062562	1063898	"1"
"527"	1065226	1068300	"1"
"530"	1068492	1080806	"1"
"539"	1081465	1084666	"1"
"541"	1084791	1092655	"1"
"546"	1097660	1100826	"1"
"550"	1100850	1104535	"1"
"555"	1104536	1113560	"1"
"562"	1113566	1119305	"1"
"568"	1119348	1120591	"1"
"569"	1121296	1130843	"1"
"579"	1130868	1141165	"1"
"590"	1141169	1151896	"1"
"601"	1152424	1167369	"1"
"613"	1167496	1170377	"1"
"616"	1170383	1180337	"1"
"622"	1180389	1183641	"1"
"626"	1183646	1190530	"1"
"630"	1190655	1196218	"1"
"634"	1212593	1217078	"1"
"641"	1222292	1223651	"1"
"643"	1223990	1226994	"1"
"647"	1227031	1229806	"1"
"651"	1230643	1234853	"1"
"655"	1235727	1239954	"1"
"657"	1240368	1245047	"1"
"661"	1245736	1252977	"1"
"664"	1256733	1269176	"1"
"676"	1270818	1272355	"1"
"677"	1272388	1279348	"1"
"682"	1279476	1286456	"1"
"685"	1287758	1293435	"1"
"691"	1295412	1299497	"1"
"693"	1301058	1309803	"1"
"699"	1310563	1311404	"1"
"700"	1311408	1315718	"1"
"705"	1316060	1326712	"1"
"712"	1326732	1335669	"1"
"718"	1335708	1341730	"1"
"723"	1341733	1344374	"1"
"727"	1344380	1346825	"1"
"728"	1346833	1350231	"1"
"730"	1350234	1351146	"1"
"731"	1351837	1357904	"1"
"736"	1366844	1370008	"1"
"742"	1370039	1381778	"1"
"750"	1383027	1390717	"1"
"756"	1390723	1396042	"1"
"759"	1397304	1400335	"1"
"763"	1405976	1412217	"1"
"768"	1432896	1434071	"0"
"769"	1435112	1446244	"1"
"776"	1474172	1475115	"1"
"777"	1477619	1487032	"1"
"783"	1487056	1489969	"1"
"785"	1489982	1492004	"1"
"787"	1493674	1502273	"1"
"794"	1502300	1503159	"1"
"795"	1504922	1509220	"1"
"798"	1509685	1519038	"1"
"807"	1520987	1526415	"1"
"809"	1533889	1534889	"1"
"810"	1535964	1542640	"1"
"812"	1542656	1544245	"1"
"813"	1546209	1547227	"1"
"814"	1548648	1552200	"1"
"816"	1552790	1557058	"1"
"821"	1563264	1565903	"1"
"822"	1567462	1570994	"1"
"823"	1572331	1583756	"1"
"829"	1583766	1586598	"1"
"830"	1586633	1587754	"1"
"831"	1590906	1592509	"1"
"832"	1607248	1609214	"1"
"834"	1609241	1611891	"1"
"835"	1612053	1613820	"1"
"836"	1613821	1615817	"1"
"837"	1616937	1619555	"1"
"840"	1619556	1620208	"1"
"842"	1620247	1622823	"1"
"843"	1625313	1629453	"1"
"846"	1637112	1638166	"1"
"848"	1638220	1640627	"1"
"853"	1640707	1641772	"1"
"854"	1642440	1643949	"1"
"855"	1643998	1645105	"1"
"856"	1645112	1645287	"0"
"857"	1651855	1665153	"1"
"868"	1665168	1670934	"1"
"871"	1671061	1691268	"1"
"887"	1691551	1697200	"1"
"891"	1697282	1703238	"1"
"895"	1704774	1708590	"1"
"898"	1709095	1729187	"1"
"921"	1733619	1734242	"1"
"922"	1734601	1735976	"1"
"923"	1736075	1746620	"1"
"930"	1746660	1754610	"1"
"938"	1754620	1755287	"1"
"939"	1755312	1764773	"1"
"947"	1764927	1768714	"1"
"949"	1768897	1775464	"1"
"955"	1775499	1803279	"1"
"980"	1804843	1810057	"1"
"985"	1810069	1812319	"1"
"986"	1816722	1821851	"1"
"990"	1821859	1843682	"1"
"1012"	1845167	1853979	"1"
"1017"	1853998	1864736	"1"
"1028"	1864776	1878953	"1"
"1042"	1878958	1881034	"1"
"1046"	1886832	1925401	"1"
"1082"	1925405	1939216	"1"
"1094"	1939217	1946078	"1"
"1099"	1946191	1948616	"1"
"1102"	1948745	1961778	"1"
