"","gene_id","V1","V2","V3","V4","V5","V7","raw_count","norm_count","H7_GSE46120_36","H7_GSE46120_37"
"1","aceE;","chr","Sakai_control","blocks",128149,128177,"+",1,1.80410325243734,1,NA
"2","aceK;","chr","Sakai_control","blocks",5027274,5027323,"+",2,3.60820650487469,1,NA
"3","acpP;","chr","Sakai_control","blocks",1510719,1510738,"+",1,1.80410325243734,1,NA
"4","ampC;","chr","Sakai_control","blocks",5233087,5233136,"-",872,1573.17803612536,1,NA
"5","ansA;","chr","Sakai_control","blocks",2451830,2451846,"-",2,3.60820650487469,1,NA
"6","aphA;","chr","Sakai_control","blocks",5122746,5122765,"+",1,1.80410325243734,1,NA
"7","araJ;","chr","Sakai_control","blocks",474419,474445,"-",1,1.80410325243734,1,NA
"8","arcZ;","chr",NA,"blocks",4092941,4092974,"+",2,2.15730880041765,NA,1
"9","artP;","chr","Sakai_control","blocks",1031880,1031918,"-",1,1.80410325243734,1,NA
"10","asnB;","chr","Sakai_control","blocks",777833,777851,"-",272,490.716084662957,1,NA
"11","aspS;","chr","Sakai_control","blocks",2550750,2550799,"-",1,1.80410325243734,1,NA
"12","bssS,INT_0_1113;","chr","Sakai_control","blocks",1480083,1480110,"-",2,3.60820650487469,1,NA
"13","Candidate_111_NC_002695;","chr","Sakai_control","blocks",3843312,3843345,"-",1,1.80410325243734,1,NA
"14","Candidate_199_NC_002695;","chr","Sakai_control","blocks",1918641,1918665,"+",2,3.60820650487469,1,NA
"15","Candidate_252_NC_002695;","chr","Sakai_control","blocks",2771857,2771906,"-",761,1372.92257510482,1,NA
"16","Candidate_321_NC_002695,INT_0_3227,rrnD;","chr","Sakai_control","blocks",4158419,4158469,"-",1,1.80410325243734,1,NA
"17","clpA;","chr","Sakai_control","blocks",1054795,1056551,"+",713,1286.32561898783,1,NA
"18","cls;","chr","Sakai_control","blocks",1750536,1750585,"-",4,7.21641300974937,1,NA
"19","cpdB;","chr","Sakai_control","blocks",5291533,5291559,"-",1,1.80410325243734,1,NA
"20","cpxP,INT_0_3800;","chr","Sakai_control","blocks",4906279,4906328,"+",937,1690.44474753379,1,NA
"21","cpxP;","chr","Sakai_control","blocks",4905833,4906227,"+",2852,5145.3024759513,1,NA
"22","cspE;","chr","Sakai_control","blocks",738770,738819,"+",2,3.60820650487469,1,NA
"23","cyaA;","chr","Sakai_control","blocks",4785410,4785433,"+",1,1.80410325243734,1,NA
"24","cyaR;","chr",NA,"blocks",2842592,2842613,"+",1,1.07865440020883,NA,1
"25","dipZ,ECs5118;","chr","Sakai_control","blocks",5219430,5219479,"+",1,1.80410325243734,1,NA
"26","ECs0026;","chr",NA,"blocks",25333,25500,"-",9273,10002.3622531365,NA,1
"27","ECs0029;","chr",NA,"blocks",26783,26806,"+",1,1.07865440020883,NA,1
"28","ECs0035;","chr",NA,"blocks",34995,35011,"+",1,1.07865440020883,NA,1
"29","ECs0050;","chr",NA,"blocks",53557,53575,"+",1,1.07865440020883,NA,1
"30","ECs0098;","chr",NA,"blocks",108605,108674,"+",2812,3033.17617338722,NA,1
"31","ECs0100;","chr",NA,"blocks",111558,111582,"+",3,3.23596320062648,NA,1
"32","ECs0102;","chr",NA,"blocks",113944,113967,"+",727,784.181748951818,NA,1
"33","ECs0120;","chr",NA,"blocks",133360,133390,"+",1,1.07865440020883,NA,1
"34","ECs0123;","chr",NA,"blocks",138825,138846,"+",1,1.07865440020883,NA,1
"35","ECs0129;","chr","Sakai_control","blocks",145824,145873,"+",788,1421.63336292063,1,NA
"36","ECs0136;","chr","Sakai_control","blocks",152044,152094,"+",1913,3451.24952191264,1,NA
"37","ECs0140;","chr",NA,"blocks",155653,155669,"+",1,1.07865440020883,NA,1
"38","ECs0149;","chr",NA,"blocks",164902,164962,"-",1,1.07865440020883,NA,1
"39","ECs0154;","chr","Sakai_control","blocks",172808,172829,"+",455,820.866979858991,1,NA
"40","ECs0159;","chr",NA,"blocks",180345,180361,"-",3,3.23596320062648,NA,1
"41","ECs0160;","chr","Sakai_control","blocks",180868,180917,"+",534,963.391136801541,1,NA
"42","ECs0163;","chr","Sakai_control","blocks",182696,182729,"-",1,1.80410325243734,1,NA
"43","ECs0168;","chr",NA,"blocks",189128,189176,"-",4309,4647.92181049984,NA,1
"44","ECs0169;","chr","Sakai_control","blocks",192041,192068,"-",417,752.311056266372,1,NA
"45","ECs0171;","chr",NA,"blocks",193465,193492,"+",419,451.956193687499,NA,1
"46","ECs0172;","chr",NA,"blocks",195115,195134,"+",1,1.07865440020883,NA,1
"47","ECs0173;","chr",NA,"blocks",195324,195935,"+",280,302.023232058472,NA,1
"48","ECs0178;","chr","Sakai_control","blocks",201103,201153,"+",1621,2924.45137220093,1,NA
"49","ECs0179;","chr","Sakai_control","blocks",203153,203358,"+",435,784.42219038413,1,1
"50","ECs0182;","chr",NA,"blocks",205462,205828,"+",4209,4540.05637047895,NA,1
"51","ECs0199;","chr",NA,"blocks",223525,223547,"-",1,1.07865440020883,NA,1
"52","ECs0202;","chr","Sakai_control","blocks",226718,226734,"-",326,588.137660294574,1,NA
"53","ECs0241;","chr","Sakai_control","blocks",273620,273645,"-",134,241.749835826604,1,NA
"54","ECs0247;","chr","Sakai_control","blocks",278693,278742,"+",2297,4144.02517084858,1,NA
"55","ECs0289;","chr","Sakai_control","blocks",311026,311075,"+",374,674.734616411566,1,NA
"56","ECs0303;","chr",NA,"blocks",320539,320555,"+",346,373.214422472254,NA,1
"57","ECs0337;","chr","Sakai_control","blocks",358664,358713,"-",1327,2394.04501598435,1,NA
"58","ECs0387;","chr",NA,"blocks",408268,408284,"-",1,1.07865440020883,NA,1
"59","ECs0409;","chr",NA,"blocks",435085,435109,"+",258,278.292835253877,NA,1
"60","ECs0427;","chr","Sakai_control","blocks",456548,456573,"+",1,1.80410325243734,1,NA
"61","ECs0469;","chr",NA,"blocks",499707,499742,"+",8,8.62923520167062,NA,1
"62","ECs0484;","chr",NA,"blocks",514291,514360,"-",25,26.9663600052207,NA,1
"63","ECs0490;","chr",NA,"blocks",521819,521844,"+",1005,1084.04767220987,NA,1
"64","ECs0491;","chr",NA,"blocks",523180,523209,"+",1,1.07865440020883,NA,1
"65","ECs0494;","chr","Sakai_control","blocks",527584,527708,"+",247,445.613503352024,1,NA
"66","ECs0504;","chr","Sakai_control","blocks",538729,538778,"+",7,12.6287227670614,1,NA
"67","ECs0505;","chr","Sakai_control","blocks",540210,540309,"+",458,826.279289616303,1,NA
"68","ECs0515;","chr","Sakai_control","blocks",547762,547779,"-",374,674.734616411566,1,NA
"69","ECs0516;","chr",NA,"blocks",551646,551714,"-",2616,2821.75991094629,NA,1
"70","ECs0538,INT_0_436,ECs0539;","chr","Sakai_control","blocks",578259,578308,"+",2178,3929.33688380853,1,NA
"71","ECs0543;","chr","Sakai_control","blocks",603355,603374,"+",125,225.512906554668,1,NA
"72","ECs0576;","chr",NA,"blocks",635006,635023,"+",1,1.07865440020883,NA,1
"73","ECs0600;","chr","Sakai_control","blocks",661960,661976,"+",1,1.80410325243734,1,NA
"74","ECs0602;","chr","Sakai_control","blocks",664744,664769,"+",128,230.92521631198,1,NA
"75","ECs0614;","chr",NA,"blocks",685188,685206,"+",1,1.07865440020883,NA,1
"76","ECs0616;","chr","Sakai_control","blocks",687305,687355,"+",1246,2247.91265253693,1,NA
"77","ECs0623;","chr","Sakai_control","blocks",692164,692213,"-",900,1623.69292719361,1,NA
"78","ECs0638;","chr","Sakai_control","blocks",713912,713929,"-",1,1.80410325243734,1,NA
"79","ECs0651;","chr","Sakai_control","blocks",727856,727872,"+",3,5.41230975731203,1,NA
"80","ECs0689;","chr","Sakai_control","blocks",764731,764751,"+",1,1.80410325243734,1,NA
"81","ECs0693;","chr",NA,"blocks",768007,768024,"-",5,5.39327200104414,NA,1
"82","ECs0699;","chr","Sakai_control","blocks",774848,774897,"-",699,1261.0681734537,1,NA
"83","ECs0723;","chr",NA,"blocks",800489,800508,"-",1,1.07865440020883,NA,1
"84","ECs0728;","chr","Sakai_control","blocks",807619,807668,"+",1,1.80410325243734,1,NA
"85","ECs0731;","chr","Sakai_control","blocks",815330,815355,"-",163,294.068830147287,1,NA
"86","ECs0737;","chr","Sakai_control","blocks",821601,821619,"-",457,824.475186363866,1,NA
